CHOTI,"KIANG HUAT SEA GULL TRADING FROZEN FOOD PUBLIC CO., LTD.",AGRO,AGRI
EE,ETERNAL ENERGY PUBLIC COMPANY LIMITED,AGRO,AGRI
GFPT,GFPT PUBLIC COMPANY LIMITED,AGRO,AGRI
LEE,LEE FEED MILL PUBLIC COMPANY LIMITED,AGRO,AGRI
STA,SRI TRANG AGRO-INDUSTRY PUBLIC COMPANY LIMITED,AGRO,AGRI
TLUXE,THAILUXE ENTERPRISES PUBLIC COMPANY LIMITED,AGRO,AGRI
TRUBB,"THAI RUBBER LATEX CORPORATION (THAILAND) PUBLIC CO.,LTD.",AGRO,AGRI
TWPC,THAI WAH PUBLIC COMPANY LIMITED,AGRO,AGRI
UPOIC,UNITED PALM OIL INDUSTRY PUBLIC COMPANY LIMITED,AGRO,AGRI
UVAN,UNIVANICH PALM OIL PUBLIC COMPANY LIMITED,AGRO,AGRI
VPO,VICHITBHAN PALMOIL PUBLIC COMPANY LIMITED,AGRO,AGRI
APURE,AGRIPURE HOLDINGS PUBLIC COMPANY LIMITED,AGRO,FOOD
ASIAN,ASIAN SEAFOODS COLDSTORAGE PUBLIC COMPANY LIMITED,AGRO,FOOD
BR,BANGKOK RANCH PUBLIC COMPANY LIMITED,AGRO,FOOD
BRR,BURIRAM SUGAR PUBLIC COMPANY LIMITED,AGRO,FOOD
CBG,CARABAO GROUP PUBLIC COMPANY LIMITED,AGRO,FOOD
CFRESH,SEAFRESH INDUSTRY PUBLIC COMPANY LIMITED,AGRO,FOOD
CM,CHIANGMAI FROZEN FOODS PUBLIC COMPANY LIMITED,AGRO,FOOD
CPF,CHAROEN POKPHAND FOODS PUBLIC COMPANY LIMITED,AGRO,FOOD
CPI,CHUMPORN PALM OIL INDUSTRY PUBLIC COMPANY LIMITED,AGRO,FOOD
F&D,FOOD AND DRINKS PUBLIC COMPANY LIMITED,AGRO,FOOD
HTC,HAAD THIP PUBLIC COMPANY LIMITED,AGRO,FOOD
ICHI,ICHITAN GROUP PUBLIC COMPANY LIMITED,AGRO,FOOD
KBS,KHONBURI SUGAR PUBLIC COMPANY LIMITED,AGRO,FOOD
KSL,KHON KAEN SUGAR INDUSTRY PUBLIC COMPANY LIMITED,AGRO,FOOD
KTIS,KASET THAI INTERNATIONAL SUGAR CORPORATION PUBLIC COMPANY LIMITED,AGRO,FOOD
LST,LAM SOON (THAILAND) PUBLIC COMPANY LIMITED,AGRO,FOOD
M,MK RESTAURANT GROUP PUBLIC COMPANY LIMITED,AGRO,FOOD
MALEE,MALEE GROUP PUBLIC COMPANY LIMITED,AGRO,FOOD
MINT,MINOR INTERNATIONAL PUBLIC COMPANY LIMITED,AGRO,FOOD
OISHI,OISHI GROUP PUBLIC COMPANY LIMITED,AGRO,FOOD
PB,PRESIDENT BAKERY PUBLIC COMPANY LIMITED,AGRO,FOOD
PM,PREMIER MARKETING PUBLIC COMPANY LIMITED,AGRO,FOOD
PRG,PATUM RICE MILL AND GRANARY PUBLIC COMPANY LIMTED,AGRO,FOOD
SAPPE,SAPPE PUBLIC COMPANY LIMITED,AGRO,FOOD
SAUCE,THAITHEPAROS PUBLIC COMPANY LIMITED,AGRO,FOOD
SFP,SIAM FOOD PRODUCTS PUBLIC COMPANY LIMITED,AGRO,FOOD
SNP,S & P SYNDICATE PUBLIC COMPANY LIMITED,AGRO,FOOD
SORKON,S. KHONKAEN FOODS PUBLIC COMPANY LIMITED,AGRO,FOOD
SSC,SERMSUK PUBLIC COMPANY LIMITED,AGRO,FOOD
SSF,SURAPON FOODS PUBLIC COMPANY LIMITED,AGRO,FOOD
SST,SUB SRI THAI PUBLIC COMPANY LIMITED,AGRO,FOOD
TC,TROPICAL CANNING (THAILAND) PUBLIC COMPANY LIMITED,AGRO,FOOD
TFG,THAIFOODS GROUP PUBLIC COMPANY LIMITED,AGRO,FOOD
TFMAMA,THAI PRESIDENT FOODS PUBLIC COMPANY LIMITED,AGRO,FOOD
TIPCO,TIPCO FOODS PUBLIC COMPANY LIMITED,AGRO,FOOD
TKN,TAOKAENOI FOOD & MARKETING PUBLIC COMPANY LIMITED,AGRO,FOOD
TU,THAI UNION GROUP PUBLIC COMPANY LIMITED,AGRO,FOOD
TVO,THAI VEGETABLE OIL PUBLIC COMPANY LIMITED,AGRO,FOOD
AFC,ASIA FIBER PUBLIC COMPANY LIMITED,CONSUMP,FASHION
BTNC,BOUTIQUE NEWCITY PUBLIC COMPANY LIMITED,CONSUMP,FASHION
CPH,CASTLE PEAK HOLDINGS PUBLIC COMPANY LIMITED,CONSUMP,FASHION
CPL,CPL GROUP PUBLIC COMPANY LIMITED,CONSUMP,FASHION
DIGI,DIGITAL TECH PLANET PUBLIC COMPANY LIMITED,CONSUMP,FASHION
ICC,I.C.C. INTERNATIONAL PUBLIC COMPANY LIMITED,CONSUMP,FASHION
LTX,LUCKYTEX (THAILAND) PUBLIC COMPANY LIMITED,CONSUMP,FASHION
NC,NEWCITY (BANGKOK) PUBLIC COMPANY LIMITED,CONSUMP,FASHION
PAF,PAN ASIA FOOTWEAR PUBLIC COMPANY LIMITED,CONSUMP,FASHION
PG,PEOPLE'S GARMENT PUBLIC COMPANY LIMITED,CONSUMP,FASHION
PRANDA,PRANDA JEWELRY PUBLIC COMPANY LIMITED,CONSUMP,FASHION
SABINA,SABINA PUBLIC COMPANY LIMITED,CONSUMP,FASHION
SAWANG,SAWANG EXPORT PUBLIC COMPANY LIMITED,CONSUMP,FASHION
SUC,SAHA-UNION PUBLIC COMPANY LIMITED,CONSUMP,FASHION
TNL,THANULUX PUBLIC COMPANY LIMITED,CONSUMP,FASHION
TPCORP,TEXTILE PRESTIGE PUBLIC COMPANY LIMITED,CONSUMP,FASHION
TR,THAI RAYON PUBLIC COMPANY LIMITED,CONSUMP,FASHION
TTI,THAI TEXTILE INDUSTRY PUBLIC COMPANY LIMITED,CONSUMP,FASHION
TTL,TTL INDUSTRIES PUBLIC COMPANY LIMITED,CONSUMP,FASHION
TTTM,THAI TORAY TEXTILE MILLS PUBLIC COMPANY LIMITED,CONSUMP,FASHION
UPF,UNION PIONEER PUBLIC COMPANY LIMITED,CONSUMP,FASHION
UT,UNION TEXTILE INDUSTRIES PUBLIC COMPANY LIMITED,CONSUMP,FASHION
WACOAL,THAI WACOAL PUBLIC COMPANY LIMITED,CONSUMP,FASHION
ACC,ADVANCED CONNECTION CORPORATION PUBLIC COMPANY LIMITED,CONSUMP,HOME
AJA,AJ ADVANCE TECH PUBLIC COMPANY LIMITED,CONSUMP,HOME
DTCI,D.T.C. INDUSTRIES PUBLIC COMPANY LIMITED,CONSUMP,HOME
FANCY,FANCY WOOD INDUSTRIES PUBLIC COMPANY LIMITED,CONSUMP,HOME
KYE,KANG YONG ELECTRIC PUBLIC COMPANY LIMITED,CONSUMP,HOME
L&E,LIGHTING & EQUIPMENT PUBLIC COMPANY LIMITED,CONSUMP,HOME
MODERN,MODERNFORM GROUP PUBLIC COMPANY LIMITED,CONSUMP,HOME
OGC,OCEAN GLASS PUBLIC COMPANY LIMITED,CONSUMP,HOME
ROCK,ROCKWORTH PUBLIC COMPANY LIMITED,CONSUMP,HOME
SIAM,SIAM STEEL INTERNATIONAL PUBLIC COMPANY LIMITED,CONSUMP,HOME
TSR,THIENSURAT PUBLIC COMPANY LIMITED,CONSUMP,HOME
DDD,DO DAY DREAM PUBLIC COMPANY LIMITED,CONSUMP,PERSON
JCT,JACK CHIA INDUSTRIES (THAILAND) PUBLIC COMPANY LIMITED,CONSUMP,PERSON
OCC,O.C.C. PUBLIC COMPANY LIMITED,CONSUMP,PERSON
S & J,S & J INTERNATIONAL ENTERPRISES PUBLIC COMPANY LIMITED,CONSUMP,PERSON
STHAI,"SHUN THAI RUBBER GLOVES INDUSTRY PUBLIC CO., LTD",CONSUMP,PERSON
TNR,THAI NIPPON RUBBER INDUSTRY PUBLIC COMPANY LIMITED,CONSUMP,PERSON
TOG,THAI OPTICAL GROUP PUBLIC COMPANY LIMITED,CONSUMP,PERSON
BAY,BANK OF AYUDHYA PUBLIC COMPANY LIMITED,FINCIAL,BANK
BBL,BANGKOK BANK PUBLIC COMPANY LIMITED,FINCIAL,BANK
CIMBT,CIMB THAI BANK PUBLIC COMPANY LIMITED,FINCIAL,BANK
KBANK,KASIKORNBANK PUBLIC COMPANY LIMITED,FINCIAL,BANK
KKP,KIATNAKIN BANK PUBLIC COMPANY LIMITED,FINCIAL,BANK
KTB,KRUNG THAI BANK PUBLIC COMPANY LIMITED,FINCIAL,BANK
LHBANK,LH FINANCIAL GROUP PUBLIC COMPANY LIMITED,FINCIAL,BANK
SCB,THE SIAM COMMERCIAL BANK PUBLIC COMPANY LIMITED,FINCIAL,BANK
TCAP,THANACHART CAPITAL PUBLIC COMPANY LIMITED,FINCIAL,BANK
TISCO,TISCO FINANCIAL GROUP PUBLIC COMPANY LIMITED,FINCIAL,BANK
TMB,TMB BANK PUBLIC COMPANY LIMITED,FINCIAL,BANK
AEC,AEC SECURITIES PUBLIC COMPANY LIMITED,FINCIAL,FIN
AEONTS,AEON THANA SINSAP (THAILAND) PUBLIC COMPANY LIMITED,FINCIAL,FIN
AMANAH,AMANAH LEASING PUBLIC COMPANY LIMITED,FINCIAL,FIN
ASAP,SYNERGETIC AUTO PERFORMANCE PUBLIC COMPANY LIMITED,FINCIAL,FIN
ASK,ASIA SERMKIJ LEASING PUBLIC COMPANY LIMITED,FINCIAL,FIN
ASP,ASIA PLUS GROUP HOLDINGS PUBLIC COMPANY LIMITED,FINCIAL,FIN
BFIT,SRISAWAD FINANCE PUBLIC COMPANY LIMITED,FINCIAL,FIN
CGH,COUNTRY GROUP HOLDINGS PUBLIC COMPANY LIMITED,FINCIAL,FIN
CNS,CAPITAL NOMURA SECURITIES PUBLIC COMPANY LIMITED,FINCIAL,FIN
ECL,EASTERN COMMERCIAL LEASING PUBLIC COMPANY LIMITED,FINCIAL,FIN
FNS,FINANSA PUBLIC COMPANY LIMITED,FINCIAL,FIN
FSS,FINANSIA SYRUS SECURITIES PUBLIC COMPANY LIMITED,FINCIAL,FIN
GBX,GLOBLEX HOLDING MANAGEMENT PUBLIC COMPANY LIMITED,FINCIAL,FIN
GL,GROUP LEASE PUBLIC COMPANY LIMITED,FINCIAL,FIN
IFS,IFS CAPITAL (THAILAND) PUBLIC COMPANY LIMITED,FINCIAL,FIN
JMT,JMT NETWORK SERVICE PUBLIC COMPANY LIMITED,FINCIAL,FIN
KCAR,KRUNGTHAI CAR RENT AND LEASE PUBLIC COMPANY LIMITED,FINCIAL,FIN
KGI,KGI SECURITIES (THAILAND) PUBLIC COMPANY LIMITED,FINCIAL,FIN
KTC,KRUNGTHAI CARD PUBLIC COMPANY LIMITED,FINCIAL,FIN
MBKET,MAYBANK KIM ENG SECURITIES (THAILAND) PUBLIC COMPANY LIMITED,FINCIAL,FIN
MFC,MFC ASSET MANAGEMENT PUBLIC COMPANY LIMITED,FINCIAL,FIN
ML,"MIDA LEASING PUBLIC CO., LTD.",FINCIAL,FIN
MTLS,MUANGTHAI LEASING PUBLIC COMPANY LIMITED,FINCIAL,FIN
PE,PREMIER ENTERPRISE PUBLIC COMPANY LIMITED,FINCIAL,FIN
PL,PHATRA LEASING PUBLIC COMPANY LIMITED,FINCIAL,FIN
S11,S 11 GROUP PUBLIC COMPANY LIMITED,FINCIAL,FIN
SAWAD,SRISAWAD CORPORATION PUBLIC COMPANY LIMITED,FINCIAL,FIN
THANI,RATCHTHANI LEASING PUBLIC COMPANY LIMITED,FINCIAL,FIN
TK,THITIKORN PUBLIC COMPANY LIMITED,FINCIAL,FIN
TNITY,TRINITY WATTHANA PUBLIC COMPANY LIMITED,FINCIAL,FIN
UOBKH,UOB KAY HIAN SECURITIES (THAILAND) PUBLIC COMPANY LIMITED,FINCIAL,FIN
ZMICO,SEAMICO SECURITIES PUBLIC COMPANY LIMITED,FINCIAL,FIN
AYUD,SRI AYUDHYA CAPITAL PUBLIC COMPANY LIMITED,FINCIAL,INSUR
BKI,BANGKOK INSUR PUBLIC COMPANY LIMITED,FINCIAL,INSUR
BLA,BANGKOK LIFE ASSURANCE PUBLIC COMPANY LIMITED,FINCIAL,INSUR
BUI,BANGKOK UNION INSUR PUBLIC COMPANY LIMITED,FINCIAL,INSUR
CHARAN,CHARAN INSUR PUBLIC COMPANY LIMITED,FINCIAL,INSUR
INSURE,INDARA INSUR PUBLIC COMPANY LIMITED,FINCIAL,INSUR
MTI,MUANG THAI INSUR PUBLIC COMPANY LIMITED,FINCIAL,INSUR
NKI,THE NAVAKIJ INSUR PUBLIC COMPANY LIMITED,FINCIAL,INSUR
NSI,NAM SENG INSUR PUBLIC COMPANY LIMITED,FINCIAL,INSUR
SMK,SYN MUN KONG INSUR PUBLIC COMPANY LIMITED,FINCIAL,INSUR
THRE,THAI REINSUR PUBLIC COMPANY LIMITED,FINCIAL,INSUR
THREL,THAIRE LIFE ASSURANCE PUBLIC COMPANY LIMITED,FINCIAL,INSUR
TIC,THE THAI INSUR PUBLIC COMPANY LIMITED,FINCIAL,INSUR
TIP,DHIPAYA INSUR PUBLIC COMPANY LIMITED,FINCIAL,INSUR
TSI,THE THAI SETAKIJ INSUR PUBLIC COMPANY LIMITED,FINCIAL,INSUR
TVI,THAIVIVAT INSUR PUBLIC COMPANY LIMITED,FINCIAL,INSUR
AH,AAPICO HITECH PUBLIC COMPANY LIMITED,INDUS,AUTO
APCS,ASIA PRECISION PUBLIC COMPANY LIMITED,INDUS,AUTO
BAT-3K,THAI STORAGE BATTERY PUBLIC COMPANY LIMITED,INDUS,AUTO
CWT,CHAI WATANA TANNERY GROUP PUBLIC COMPANY LIMITED,INDUS,AUTO
EASON,EASON PAINT PUBLIC COMPANY LIMITED,INDUS,AUTO
GYT,GOODYEAR (THAILAND) PUBLIC COMPANY LIMITED,INDUS,AUTO
HFT,HWA FONG RUBBER (THAILAND) PUBLIC COMPANY LIMITED,INDUS,AUTO
IHL,INTERHIDES PUBLIC COMPANY LIMITED,INDUS,AUTO
INGRS,INGRESS INDUSTRIAL (THAILAND) PUBLIC COMPANY LIMITED,INDUS,AUTO
IRC,INOUE RUBBER (THAILAND) PUBLIC COMPANY LIMITED,INDUS,AUTO
PCSGH,P.C.S. MACHINE GROUP HOLDING PUBLIC COMPANY LIMITED,INDUS,AUTO
SAT,SOMBOON ADVANCE TECH PUBLIC COMPANY LIMITED,INDUS,AUTO
SPG,THE SIAM PAN GROUP PUBLIC COMPANY LIMITED,INDUS,AUTO
STANLY,THAI STANLEY ELECTRIC PUBLIC COMPANY LIMITED,INDUS,AUTO
TKT,T.KRUNGTHAI INDUSTRIES PUBLIC COMPANY LIMITED,INDUS,AUTO
TNPC,THAI NAM PLASTIC PUBLIC COMPANY LIMITED,INDUS,AUTO
TRU,THAI RUNG UNION CAR PUBLIC COMPANY LIMITED,INDUS,AUTO
TSC,THAI STEEL CABLE PUBLIC COMPANY LIMITED,INDUS,AUTO
YNP,YARNAPUND PUBLIC COMPANY LIMITED,INDUS,AUTO
ALLA,ALLA PUBLIC COMPANY LIMITED,INDUS,IMM
ASEFA,ASEFA PUBLIC COMPANY LIMITED,INDUS,IMM
CPT,CPT DRIVES AND POWER PUBLIC COMPANY LIMITED,INDUS,IMM
CRANE,CHU KAI PUBLIC COMPANY LIMITED,INDUS,IMM
CTW,CHAROONG THAI WIRE & CABLE PUBLIC COMPANY LIMITED,INDUS,IMM
FMT,FURUKAWA METAL (THAILAND) PUBLIC COMPANY LIMITED,INDUS,IMM
HTECH,HALCYON TECH PUBLIC COMPANY LIMITED,INDUS,IMM
KKC,KULTHORN KIRBY PUBLIC COMPANY LIMITED,INDUS,IMM
PK,PATKOL PUBLIC COMPANY LIMITED,INDUS,IMM
SNC,SNC FORMER PUBLIC COMPANY LIMITED,INDUS,IMM
TCJ,T.C.J. ASIA PUBLIC COMPANY LIMITED,INDUS,IMM
VARO,VAROPAKORN PUBLIC COMPANY LIMITED,INDUS,IMM
AJ,A.J. PLAST PUBLIC COMPANY LIMITED,INDUS,PKG
ALUCON,ALUCON PUBLIC COMPANY LIMITED,INDUS,PKG
CSC,CROWN SEAL PUBLIC COMPANY LIMITED,INDUS,PKG
NEP,NEP REALTY AND INDUSTRY PUBLIC COMPANY LIMITED,INDUS,PKG
NPP,NIPPON PACK (THAILAND) PUBLIC COMPANY LIMITED,INDUS,PKG
PTL,POLYPLEX (THAILAND) PUBLIC COMPANY LIMITED,INDUS,PKG
SITHAI,SRITHAI SUPERWARE PUBLIC COMPANY LIMITED,INDUS,PKG
SLP,SALEE PRINTING PUBLIC COMPANY LIMITED,INDUS,PKG
SMPC,SAHAMITR PRESSURE CONTAINER PUBLIC COMPANY LIMITED,INDUS,PKG
SPACK,S. PACK & PRINT PUBLIC COMPANY LIMITED,INDUS,PKG
TCOAT,THAI COATING INDUSTRIAL PUBLIC COMPANY LIMITED,INDUS,PKG
TFI,THAI FILM INDUSTRIES PUBLIC COMPANY LIMITED,INDUS,PKG
THIP,THANTAWAN INDUSTRY PUBLIC COMPANY LIMITED,INDUS,PKG
TMD,THAI METAL DRUM MANUFACTURING PUBLIC COMPANY LIMITED,INDUS,PKG
TOPP,THAI O.P.P. PUBLIC COMPANY LIMITED,INDUS,PKG
TPBI,TPBI PUBLIC COMPANY LIMITED,INDUS,PKG
TPP,THAI PACKAGING & PRINTING PUBLIC COMPANY LIMITED,INDUS,PKG
UTP,UNITED PAPER PUBLIC COMPANY LIMITED,INDUS,PAPER
GC,GLOBAL CONNECTIONS PUBLIC COMPANY LIMITED,INDUS,PETRO
GGC,GLOBAL GREEN CHEMICALS PUBLIC COMPANY LIMITED,INDUS,PETRO
GIFT,GRATITUDE INFINITE PUBLIC COMPANY LIMITED,INDUS,PETRO
IVL,INDORAMA VENTURES PUBLIC COMPANY LIMITED,INDUS,PETRO
