CHOTI,"KIANG HUAT SEA GULL TRADING FROZEN FOOD PUBLIC CO., LTD.",AGRO,AGRI
PATO,PATO CHEMICAL INDUSTRY PUBLIC COMPANY LIMITED,INDUS,PETRO
PMTA,PM THORESEN ASIA HOLDINGS PUBLIC COMPANY LIMITED,INDUS,PETRO
PTTGC,PTT GLOBAL CHEMICAL PUBLIC COMPANY LIMITED,INDUS,PETRO
SUTHA,GOLDEN LIME PUBLIC COMPANY LIMITED,INDUS,PETRO
TCB,THAI CARBON BLACK PUBLIC COMPANY LIMITED,INDUS,PETRO
TCCC,THAI CENTRAL CHEMICAL PUBLIC COMPANY LIMITED,INDUS,PETRO
TPA,THAI POLY ACRYLIC PUBLIC COMPANY LIMITED,INDUS,PETRO
UP,UNION PLASTIC PUBLIC COMPANY LIMITED,INDUS,PETRO
VNT,VINYTHAI PUBLIC COMPANY LIMITED,INDUS,PETRO
WG,WHITE GROUP PUBLIC COMPANY LIMITED,INDUS,PETRO
YCI,YONG THAI PUBLIC COMPANY LIMITED,INDUS,PETRO
AMC,ASIA METAL PUBLIC COMPANY LIMITED,INDUS,STEEL
BSBM,BANGSAPHAN BARMILL PUBLIC COMPANY LIMITED,INDUS,STEEL
CEN,CAPITAL ENGINEERING NETWORK PUBLIC COMPANY LIMITED,INDUS,STEEL
CITY,CITY STEEL PUBLIC COMPANY LIMITED,INDUS,STEEL
CSP,CSP STEEL CENTER PUBLIC COMPANY LIMITED,INDUS,STEEL
GJS,G J STEEL PUBLIC COMPANY LIMITED,INDUS,STEEL
GSTEL,G STEEL PUBLIC COMPANY LIMITED,INDUS,STEEL
INOX,POSCO-THAINOX PUBLIC COMPANY LIMITED,INDUS,STEEL
LHK,LOHAKIT METAL PUBLIC COMPANY LIMITED,INDUS,STEEL
MAX,MAX METAL CORPORATION PUBLIC COMPANY LIMITED,INDUS,STEEL
MCS,M.C.S.STEEL PUBLIC COMPANY LIMITED,INDUS,STEEL
MILL,MILLCON STEEL PUBLIC COMPANY LIMITED,INDUS,STEEL
PAP,PACIFIC PIPE PUBLIC COMPANY LIMITED,INDUS,STEEL
PERM,PERMSIN STEEL WORKS PUBLIC COMPANY LIMITED,INDUS,STEEL
RICH,RICH ASIA CORPORATION PUBLIC COMPANY LIMITED,INDUS,STEEL
SAM,SAMCHAI STEEL INDUSTRIES PUBLIC COMPANY LIMITED,INDUS,STEEL
SMIT,SAHAMIT MACHINERY PUBLIC COMPANY LIMITED,INDUS,STEEL
SSI,SAHAVIRIYA STEEL INDUSTRIES PUBLIC COMPANY LIMITED,INDUS,STEEL
SSSC,SIAM STEEL SERVICE CENTER PUBLIC COMPANY LIMITED,INDUS,STEEL
TGPRO,THAI-GERMAN PRODUCTS PUBLIC COMPANY LIMITED,INDUS,STEEL
THE,THE STEEL PUBLIC COMPANY LIMITED,INDUS,STEEL
TIW,THAILAND IRON WORKS PUBLIC COMPANY LIMITED,INDUS,STEEL
TMT,THAI METAL TRADE PUBLIC COMPANY LIMITED,INDUS,STEEL
TSTH,TATA STEEL (THAILAND) PUBLIC COMPANY LIMITED,INDUS,STEEL
TUCC,THAI UNIQUE COIL CENTER PUBLIC COMPANY LIMITED,INDUS,STEEL
TWP,THAI WIRE PRODUCTS PUBLIC COMPANY LIMITED,INDUS,STEEL
TYCN,"TYCOONS WORLDWIDE GROUP (THAILAND) PUBLIC CO.,LTD.",INDUS,STEEL
CCP,CHONBURI CONCRETE PRODUCT PUBLIC COMPANY LIMITED,PROPCON,CONMAT
DCC,DYNASTY CERAMIC PUBLIC COMPANY LIMITED,PROPCON,CONMAT
DCON,DCON PRODUCTS PUBLIC COMPANY LIMITED,PROPCON,CONMAT
DRT,DIAMOND BUILDING PRODUCTS PUBLIC COMPANY LIMITED,PROPCON,CONMAT
EPG,EASTERN POLYMER GROUP PUBLIC COMPANY LIMITED,PROPCON,CONMAT
GEL,GENERAL ENGINEERING PUBLIC COMPANY LIMITED,PROPCON,CONMAT
PPP,PREMIER PRODUCTS PUBLIC COMPANY LIMITED,PROPCON,CONMAT
Q-CON,QUALITY CONSTRUCTION PRODUCTS PUBLIC COMPANY LIMITED,PROPCON,CONMAT
RCI,THE ROYAL CERAMIC INDUSTRY PUBLIC COMPANY LIMITED,PROPCON,CONMAT
SCC,THE SIAM CEMENT PUBLIC COMPANY LIMITED,PROPCON,CONMAT
SCCC,SIAM CITY CEMENT PUBLIC COMPANY LIMITED,PROPCON,CONMAT
SCP,SOUTHERN CONCRETE PILE PUBLIC COMPANY LIMITED,PROPCON,CONMAT
SKN,S.KIJCHAI ENTERPRISE PUBLIC COMPANY LIMITED,PROPCON,CONMAT
TASCO,TIPCO ASPHALT PUBLIC COMPANY LIMITED,PROPCON,CONMAT
TCMC,TCM CORPORATION PUBLIC COMPANY LIMITED,PROPCON,CONMAT
TGCI,THAI-GERMAN CERAMIC INDUSTRY PUBLIC COMPANY LIMITED,PROPCON,CONMAT
TOA,TOA PAINT (THAILAND) PUBLIC COMPANY LIMITED,PROPCON,CONMAT
TPIPL,TPI POLENE PUBLIC COMPANY LIMITED,PROPCON,CONMAT
UMI,THE UNION MOSAIC INDUSTRY PUBLIC COMPANY LIMITED,PROPCON,CONMAT
VNG,VANACHAI GROUP PUBLIC COMPANY LIMITED,PROPCON,CONMAT
WIIK,WIIK & HOEGLUND PUBLIC COMPANY LIMITED,PROPCON,CONMAT
BJCHI,BJC HEAVY INDUSTRIES PUBLIC COMPANY LIMITED,PROPCON,CONS
CK,CH. KARNCHANG PUBLIC COMPANY LIMITED,PROPCON,CONS
CNT,CHRISTIANI & NIELSEN (THAI) PUBLIC COMPANY LIMITED,PROPCON,CONS
EMC,EMC PUBLIC COMPANY LIMITED,PROPCON,CONS
ITD,ITALIAN-THAI DEVELOPMENT PUBLIC COMPANY LIMITED,PROPCON,CONS
NWR,NAWARAT PATANAKARN PUBLIC COMPANY LIMITED,PROPCON,CONS
PAE,PAE (THAILAND) PUBLIC COMPANY LIMITED,PROPCON,CONS
PLE,POWER LINE ENGINEERING PUBLIC COMPANY LIMITED,PROPCON,CONS
PREB,PRE-BUILT PUBLIC COMPANY LIMITED,PROPCON,CONS
PYLON,PYLON PUBLIC COMPANY LIMITED,PROPCON,CONS
SEAFCO,SEAFCO PUBLIC COMPANY LIMITED,PROPCON,CONS
SQ,SAHAKOL EQUIPMENT PUBLIC COMPANY LIMITED,PROPCON,CONS
SRICHA,SRIRACHA CONSTRUCTION PUBLIC COMPANY LIMITED,PROPCON,CONS
STEC,"SINO-THAI ENGINEERING AND CONSTRUCTION PUBLIC CO.,LTD.",PROPCON,CONS
STPI,STP&I PUBLIC COMPANY LIMITED,PROPCON,CONS
SYNTEC,SYNTEC CONSTRUCTION PUBLIC COMPANY LIMITED,PROPCON,CONS
TPOLY,THAI POLYCONS PUBLIC COMPANY LIMITED,PROPCON,CONS
TRC,TRC CONSTRUCTION PUBLIC COMPANY LIMITED,PROPCON,CONS
TTCL,TTCL PUBLIC COMPANY LIMITED,PROPCON,CONS
UNIQ,UNIQUE ENGINEERING AND CONSTRUCTION PUBLIC COMPANY LIMITED,PROPCON,CONS
A,AREEYA PROPERTY PUBLIC COMPANY LIMITED,PROPCON,PROP
AMATA,AMATA CORPORATION PUBLIC COMPANY LIMITED,PROPCON,PROP
AMATAV,AMATA VN PUBLIC COMPANY LIMITED,PROPCON,PROP
ANAN,ANANDA DEVELOPMENT PUBLIC COMPANY LIMITED,PROPCON,PROP
AP,AP (THAILAND) PUBLIC COMPANY LIMITED,PROPCON,PROP
APEX,APEX DEVELOPMENT PUBLIC COMPANY LIMITED,PROPCON,PROP
AQ,AQ ESTATE PUBLIC COMPANY LIMITED,PROPCON,PROP
BLAND,BANGKOK LAND PUBLIC COMPANY LIMITED,PROPCON,PROP
BROCK,BAAN ROCK GARDEN PUBLIC COMPANY LIMITED,PROPCON,PROP
CGD,COUNTRY GROUP DEVELOPMENT PUBLIC COMPANY LIMITED,PROPCON,PROP
CI,CHARN ISSARA DEVELOPMENT PUBLIC COMPANY LIMITED,PROPCON,PROP
CPN,CENTRAL PATTANA PUBLIC COMPANY LIMITED,PROPCON,PROP
ESTAR,EASTERN STAR REAL ESTATE PUBLIC COMPANY LIMITED,PROPCON,PROP
EVER,EVERLAND PUBLIC COMPANY LIMITED,PROPCON,PROP
GLAND,GRAND CANAL LAND PUBLIC COMPANY LIMITED,PROPCON,PROP
GOLD,GOLDEN LAND PROP PUBLIC COMPANY LIMITED,PROPCON,PROP
GREEN,GREEN RESOURC PUBLIC COMPANY LIMITED,PROPCON,PROP
J,JAS ASSET PUBLIC COMPANY LIMITED,PROPCON,PROP
KC,K.C. PROPERTY PUBLIC COMPANY LIMITED,PROPCON,PROP
KWG,KING WAI GROUP (THAILAND) PUBLIC COMPANY LIMITED,PROPCON,PROP
LALIN,LALIN PROPERTY PUBLIC COMPANY LIMITED,PROPCON,PROP
LH,LAND AND HOUSES PUBLIC COMPANY LIMITED,PROPCON,PROP
LPN,L.P.N. DEVELOPMENT PUBLIC COMPANY LIMITED,PROPCON,PROP
MBK,MBK PUBLIC COMPANY LIMITED,PROPCON,PROP
MJD,MAJOR DEVELOPMENT PUBLIC COMPANY LIMITED,PROPCON,PROP
MK,M.K. REAL ESTATE DEVELOPMENT PUBLIC COMPANY LIMITED,PROPCON,PROP
NCH,N. C. HOUSING PUBLIC COMPANY LIMITED,PROPCON,PROP
NNCL,NAVANAKORN PUBLIC COMPANY LIMITED,PROPCON,PROP
NOBLE,NOBLE DEVELOPMENT PUBLIC COMPANY LIMITED,PROPCON,PROP
NUSA,NUSASIRI PUBLIC COMPANY LIMITED,PROPCON,PROP
ORI,ORIGIN PROPERTY PUBLIC COMPANY LIMITED,PROPCON,PROP
PACE,PACE DEVELOPMENT CORPORATION PUBLIC COMPANY LIMITED,PROPCON,PROP
PF,PROPERTY PERFECT PUBLIC COMPANY LIMITED,PROPCON,PROP
PLAT,THE PLATINUM GROUP PUBLIC COMPANY LIMITED,PROPCON,PROP
POLAR,POLARIS CAPITAL PUBLIC COMPANY LIMITED,PROPCON,PROP
PRECHA,PREECHA GROUP PUBLIC COMPANY LIMITED,PROPCON,PROP
PRIN,PRINSIRI PUBLIC COMPANY LIMITED,PROPCON,PROP
PRINC,PRINCIPAL CAPITAL PUBLIC COMPANY LIMITED,PROPCON,PROP
PSH,PRUKSA HOLDING PUBLIC COMPANY LIMITED,PROPCON,PROP
QH,QUALITY HOUSES PUBLIC COMPANY LIMITED,PROPCON,PROP
RICHY,RICHY PLACE 2002 PUBLIC COMPANY LIMITED,PROPCON,PROP
RML,RAIMON LAND PUBLIC COMPANY LIMITED,PROPCON,PROP
ROJNA,ROJANA INDUSTRIAL PARK PUBLIC COMPANY LIMITED,PROPCON,PROP
S,SINGHA ESTATE PUBLIC COMPANY LIMITED,PROPCON,PROP
SAMCO,SAMMAKORN PUBLIC COMPANY LIMITED,PROPCON,PROP
SC,SC ASSET CORPORATION PUBLIC COMPANY LIMITED,PROPCON,PROP
SENA,SENADEVELOPMENT PUBLIC COMPANY LIMITED,PROPCON,PROP
SF,SIAM FUTURE DEVELOPMENT PUBLIC COMPANY LIMITED,PROPCON,PROP
SIRI,SANSIRI PUBLIC COMPANY LIMITED,PROPCON,PROP
SPALI,SUPALAI PUBLIC COMPANY LIMITED,PROPCON,PROP
TFD,THAI FACTORY DEVELOPMENT PUBLIC COMPANY LIMITED,PROPCON,PROP
TICON,TICON INDUSTRIAL CONNECTION PUBLIC COMPANY LIMITED,PROPCON,PROP
U,U CITY PUBLIC COMPANY LIMITED,PROPCON,PROP
UV,UNIVENTURES PUBLIC COMPANY LIMITED,PROPCON,PROP
WHA,WHA CORPORATION PUBLIC COMPANY LIMITED,PROPCON,PROP
WIN,WYNCOAST INDUSTRIAL PARK PUBLIC COMPANY LIMITED,PROPCON,PROP
AMATAR,AMATA SUMMIT GROWTH FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
BKKCP,BANGKOK COMMERCIAL PROPERTY FUND,PROPCON,PF&REITs
CPNCG,CPN COMMERCIAL GROWTH LEASEHOLD PROPERTY FUND,PROPCON,PF&REITs
CPNREIT,CPN RETAIL GROWTH LEASEHOLD REIT,PROPCON,PF&REITs
CPTGF,C.P. TOWER GROWTH LEASEHOLD PROPERTY FUND,PROPCON,PF&REITs
CRYSTAL,CRYSTAL RETAIL GROWTH LEASEHOLD PROPERTY FUND,PROPCON,PF&REITs
CTARAF,CENTARA HOTELS & RESORTS LEASEHOLD PROPERTY FUND,PROPCON,PF&REITs
DREIT,DUSIT THANI FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
ERWPF,ERAWAN HOTEL GROWTH PROPERTY FUND,PROPCON,PF&REITs
FUTUREPF,FUTURE PARK LEASEHOLD PROPERTY FUND,PROPCON,PF&REITs
GAHREIT,GRANDE HOSPITALITY REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
GLANDRT,GLAND OFFICE LEASEHOLD REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
GOLDPF,GOLD PROPERTY FUND (LEASE HOLD),PROPCON,PF&REITs
GVREIT,GOLDEN VENTURES LEASEHOLD REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
HPF,HEMARAJ INDUSTRIAL PROPERTY AND LEASEHOLD FUND,PROPCON,PF&REITs
HREIT,HEMARAJ LEASEHOLD REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
IMPACT,IMPACT GROWTH REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
JCP,JC LEASEHOLD PROPERTY FUND,PROPCON,PF&REITs
KPNPF,KPN PROPERTY FUND,PROPCON,PF&REITs
LHHOTEL,LH HOTEL LEASEHOLD REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
LHPF,LAND AND HOUSES FREEHOLD AND LEASEHOLD PROPERTY FUND,PROPCON,PF&REITs
LHSC,LH SHOPPING CENTERS LEASEHOLD REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
LUXF,LUXURY REAL ESTATE INVESTMENT FUND,PROPCON,PF&REITs
M-II,MFC INDUSTRIAL INVESTMENT PROPERTY AND LEASEHOLD FUND,PROPCON,PF&REITs
MIPF,MILLIONAIRE PROPERTY FUND,PROPCON,PF&REITs
MIT,MFC INDUSTRIAL REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
MJLF,MAJOR CINEPLEX LIFESTYLE LEASEHOLD PROPERTY FUND,PROPCON,PF&REITs
MNIT,MFC-NICHADA THANI PROPERTY FUND,PROPCON,PF&REITs
MNIT2,NICHADA THANI PROPERTY FUND 2,PROPCON,PF&REITs
MNRF,MULTI-NATIONAL RESIDENCE FUND,PROPCON,PF&REITs
MONTRI,101 MONTRI STORAGE PROPERTY FUND,PROPCON,PF&REITs
M-PAT,MFC PATONG HERITAGE PROPERTY FUND,PROPCON,PF&REITs
M-STOR,MFC-STRATEGIC STORAGE FUND,PROPCON,PF&REITs
POPF,PRIME OFFICE LEASEHOLD PROPERTY FUND,PROPCON,PF&REITs
PPF,PINTHONG INDUSTRIAL PARK PROPERTY FUND,PROPCON,PF&REITs
QHHR,QUALITY HOUSES HOTEL AND RESIDENCE FREEHOLD AND LEASEHOLD PROPERTY FUND,PROPCON,PF&REITs
QHOP,QUALITY HOSPITALITY LEASEHOLD PROPERTY FUND,PROPCON,PF&REITs
QHPF,QUALITY HOUSES LEASEHOLD PROPERTY FUND,PROPCON,PF&REITs
SBPF,SAMUI BURI PROPERTY FUND,PROPCON,PF&REITs
SHREIT,STRATEGIC HOSPITALITY EXTENDABLE FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
SIRIP,SIRI PRIME OFFICE PROPERTY FUND,PROPCON,PF&REITs
SPF,SAMUI AIRPORT PROPERTY FUND (LEASEHOLD),PROPCON,PF&REITs
SRIPANWA,SRI PANWA HOSPITALITY REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
SSPF,SALA @ SATHORN PROPERTY FUND,PROPCON,PF&REITs
SSTPF,SUB SRI THAI PROPERTY FUND,PROPCON,PF&REITs
SSTRT,SUB SRI THAI REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
TIF1,THAI INDUSTRIAL FUND 1,PROPCON,PF&REITs
TLGF,TESCO LOTUS RETAIL GROWTH FREEHOLD AND LEASEHOLD PROPERTY FUND,PROPCON,PF&REITs
TLHPF,THAILAND HOSPITALITY PROPERTY FUND,PROPCON,PF&REITs
TNPF,TRINITY FREEHOLD AND LEASEHOLD PROPERTY FUND,PROPCON,PF&REITs
TPRIME,THAILAND PRIME PROPERTY FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
TREIT,TICON FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
TTLPF,TALAAD THAI LEASEHOLD PROPERTY FUND,PROPCON,PF&REITs
TU-PF,T.U. DOME RESIDENTIAL COMPLEX LEASEHOLD PROPERTY FUND,PROPCON,PF&REITs
URBNPF,URBANA PROPERTY FUND (LEASE HOLD),PROPCON,PF&REITs
WHABT,WHA BUSINESS COMPLEX FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
WHART,WHA PREMIUM GROWTH FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,PROPCON,PF&REITs
